started_at,2025-06-23 09:00:00+00:00
completed_at,2025-09-08 16:17:30+00:00
""
Resource Utilization
Resource ID,Resource name,Utilization Ratio,Tasks Allocated,Worked Time (seconds),Available Time (seconds),Pool ID,Pool name
UnifiedResource_0,UnifiedResource_0,0.4177301661232728,393,672650.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_1,UnifiedResource_1,0.415742897065673,395,669450.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_2,UnifiedResource_2,0.4190964136003726,390,674850.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_3,UnifiedResource_3,0.42015215028722247,392,676550.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_4,UnifiedResource_4,0.4127619934792734,392,664650.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_5,UnifiedResource_5,0.4187859028101227,389,674350.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_6,UnifiedResource_6,0.42366092221704704,390,682200.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_7,UnifiedResource_7,0.40872535320602393,399,658150.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_8,UnifiedResource_8,0.4101847539201987,393,660500.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_9,UnifiedResource_9,0.4119236143455985,389,663300.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_10,UnifiedResource_10,0.4125756870051234,396,664350.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_11,UnifiedResource_11,0.41729545101692284,391,671950.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_12,UnifiedResource_12,0.41232727837292343,388,663950.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_13,UnifiedResource_13,0.41328986182269833,397,665500.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_14,UnifiedResource_14,0.41294829995342336,392,664950.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_15,UnifiedResource_15,0.4174817574910728,392,672250.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_16,UnifiedResource_16,0.4074833100450241,389,656150.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_17,UnifiedResource_17,0.416426020804223,396,670550.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
UnifiedResource_18,UnifiedResource_18,0.42210836826579723,394,679700.0,1610250.0,UnifiedResourceProfile,UnifiedResourceProfile
""
Individual Task Statistics
Name,Count,Min Duration,Max Duration,Avg Duration,Total Duration,Min Waiting Time,Max Waiting Time,Avg Waiting Time,Total Waiting Time,Min Processing Time,Max Processing Time,Avg Processing Time,Total Processing Time,Min Cycle Time,Max Cycle Time,Avg Cycle Time,Total Cycle Time,Min Idle Time,Max Idle Time,Avg Idle Time,Total Idle Time,Min Idle Cycle Time,Max Idle Cycle Time,Avg Idle Cycle Time,Total Idle Cycle Time,Min Idle Processing Time,Max Idle Processing Time,Avg Idle Processing Time,Total Idle Processing Time,Min Cost,Max Cost,Avg Cost,Total Cost
Check application form completeness,1087,1.7976931348623157e+308,0,0,0,0,7200.0,910.7635694572217,990000.0,1500.0,1500.0,1500.0,1630500.0,1500.0,8700.0,2410.763569457222,2620500.0,0.0,230400.0,529.8988040478381,576000.0,1500.0,231900.0,2940.66237350506,3196500.0,1500.0,231900.0,2029.898804047838,2206500.0,8.333333333333334,8.333333333333334,8.333333333333282,9058.333333333278
Appraise property,1000,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,1800.0,1800.0,1800.0,1800000.0,1800.0,1800.0,1800.0,1800000.0,0.0,230400.0,230.4,230400.0,1800.0,232200.0,2030.4,2030400.0,1800.0,232200.0,2030.4,2030400.0,10.0,10.0,10.0,10000.0
Check credit history,1000,1.7976931348623157e+308,0,0,0,0.0,350.0,0.35,350.0,1600.0,1600.0,1600.0,1600000.0,1600.0,1950.0,1600.35,1600350.0,0.0,230400.0,230.4,230400.0,1600.0,232000.0,1830.75,1830750.0,1600.0,232000.0,1830.4,1830400.0,8.88888888888889,8.88888888888889,8.88888888888874,8888.88888888874
AML check,1000,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,1800.0,1800.0,1800.0,1800000.0,1800.0,1800.0,1800.0,1800000.0,0.0,230400.0,230.4,230400.0,1800.0,232200.0,2030.4,2030400.0,1800.0,232200.0,2030.4,2030400.0,10.0,10.0,10.0,10000.0
Assess loan risk,1000,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,1750.0,1750.0,1750.0,1750000.0,1750.0,1750.0,1750.0,1750000.0,0.0,57600.0,288.0,288000.0,1750.0,59350.0,2038.0,2038000.0,1750.0,59350.0,2038.0,2038000.0,9.722222222222221,9.722222222222221,9.722222222222438,9722.222222222437
Reject application,402,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,2000.0,2000.0,2000.0,804000.0,2000.0,2000.0,2000.0,804000.0,0.0,230400.0,4728.358208955224,1900800.0,2000.0,232400.0,6728.358208955224,2704800.0,2000.0,232400.0,6728.358208955224,2704800.0,11.11111111111111,11.11111111111111,11.111111111111208,4466.666666666706
Design loan offer,598,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,3000.0,3000.0,3000.0,1794000.0,3000.0,3000.0,3000.0,1794000.0,0.0,230400.0,9632.10702341137,5760000.0,3000.0,233400.0,12632.10702341137,7554000.0,3000.0,233400.0,12632.10702341137,7554000.0,16.666666666666668,16.666666666666668,16.66666666666666,9966.666666666662
Approve loan offer,598,1.7976931348623157e+308,0,0,0,0.0,450.0,0.7525083612040134,450.0,900.0,900.0,900.0,538200.0,900.0,1350.0,900.752508361204,538650.0,0.0,0,0.0,0.0,900.0,1350.0,900.752508361204,538650.0,900.0,900.0,900.0,538200.0,5.0,5.0,5.0,2990.0
Cancel application,357,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,1200.0,1200.0,1200.0,428400.0,1200.0,1200.0,1200.0,428400.0,0.0,230400.0,5485.714285714285,1958400.0,1200.0,231600.0,6685.714285714285,2386800.0,1200.0,231600.0,6685.714285714285,2386800.0,6.666666666666667,6.666666666666667,6.666666666666671,2380.000000000002
Return application back to applicant,87,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,2500.0,2500.0,2500.0,217500.0,2500.0,2500.0,2500.0,217500.0,0.0,0,0.0,0.0,2500.0,2500.0,2500.0,217500.0,2500.0,2500.0,2500.0,217500.0,13.88888888888889,13.88888888888889,13.888888888888907,1208.3333333333348
Approve application,241,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,1100.0,1100.0,1100.0,265100.0,1100.0,1100.0,1100.0,265100.0,0.0,230400.0,6931.120331950207,1670400.0,1100.0,231500.0,8031.120331950207,1935500.0,1100.0,231500.0,8031.120331950207,1935500.0,6.111111111111111,6.111111111111111,6.11111111111109,1472.7777777777728
Applicant completes form,87,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,900.0,900.0,900.0,78300.0,900.0,900.0,900.0,78300.0,0.0,57600.0,662.0689655172414,57600.0,900.0,58500.0,1562.0689655172414,135900.0,900.0,58500.0,1562.0689655172414,135900.0,5.0,5.0,5.0,435.0
""
Overall Scenario Statistics
KPI,Min,Max,Average,Accumulated Value,Trace Ocurrences
cycle_time,7050.0,48600.0,13903.7,13903700.0,1000
processing_time,7050.0,48800.0,13050.45,13050450.0,1000
idle_cycle_time,7050.0,250250.0,22738.2,22738200.0,1000
idle_processing_time,7050.0,250450.0,21884.95,21884950.0,1000
waiting_time,0.0,7200.0,990.8,990800.0,1000
idle_time,0.0,204250.0,8834.5,8834500.0,1000
